TIMESTAMP,STATION,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,PRECIP,SRAVG,WSPD2MAVG,WDIR2M,SOILTMP5AVG,VWC5CM,VWC10CM,VWC20CM,VWC50CM
4/1/2024,Colby,9.26,2.77,20.48,65.73,93.96,33.81,0,229.36,3.83,85.21,10.54,0.2102,0.23316,0.35616,0.36383
4/2/2024,Colby,5.65,1.69,12.99,77.96,97.38,39.47,0,136.49,5.58,1.83,9.93,0.20864,0.23348,0.35718,0.36527
4/3/2024,Colby,8.03,0.27,16.57,47.07,79.84,18,0,273.65,6.03,347.58,9.56,0.20645,0.23251,0.35579,0.36607
4/4/2024,Colby,8.86,0,18.72,43.61,72.04,21.79,0,276.3,3.14,336.08,10.39,0.20605,0.23359,0.35603,0.36663
4/5/2024,Colby,10.33,-2.71,21.49,42.11,80.44,19.62,0,278.24,3.54,140.52,10.58,0.20479,0.23399,0.35621,0.36715
4/6/2024,Colby,14.79,4.47,27.8,37.51,59.23,8.21,0,231.52,8.48,143.89,11.59,0.20426,0.23534,0.35714,0.3679
4/7/2024,Colby,10.99,3.66,19.81,50.38,74.89,13.45,0,197.34,8.27,196.82,11.95,0.20258,0.23632,0.35831,0.36886
4/8/2024,Colby,9.81,0.75,16.37,36.41,77.21,18.06,0,246.45,9.12,305.17,10.93,0.19896,0.23445,0.357,0.37
4/9/2024,Colby,7.58,-3.39,18.32,48.77,89.55,15.21,0,238.77,3.49,291.09,10.37,0.19571,0.23322,0.35578,0.37051
4/10/2024,Colby,7.78,-4.48,18.72,49.69,90.64,18.19,0,284.41,2.1,234.76,11.48,0.19439,0.23388,0.3558,0.37068
4/11/2024,Colby,10.81,0.68,20.01,40.85,71.68,17.24,0,275.85,4.74,325.66,11.98,0.19247,0.23431,0.35674,0.37111
4/12/2024,Colby,8.33,-2.44,17.79,37.52,81.49,13.92,0,291.89,3.6,329.95,11.62,0.18952,0.23339,0.35643,0.37175
4/13/2024,Colby,13.05,-0.26,25.02,33.3,53.69,14.52,0,290.27,3.73,146.37,11.91,0.18694,0.23289,0.35596,0.37229
4/14/2024,Colby,18.87,4.47,31.64,33.41,75.08,7.46,0,287.64,2.85,255.58,14.65,0.18746,0.23615,0.35811,0.37269
4/15/2024,Colby,19.9,7.59,30.62,27.05,47.65,8.75,0,283.7,3.31,49.41,15.92,0.18598,0.23799,0.36037,0.37437
4/16/2024,Colby,20.5,9.75,31.72,32.72,84.81,3.26,0,295,7.2,156.31,16.51,0.18231,0.23881,0.36209,0.37633
4/17/2024,Colby,14.13,6.36,20.85,49.99,92.56,28.66,1.78,223.44,7.69,292.98,14.93,0.17544,0.23552,0.36127,0.37803
4/18/2024,Colby,15.02,0.95,26.38,47.56,88.98,17.78,0,265.11,4.36,134.74,14.29,0.171,0.23298,0.35941,0.37888
4/19/2024,Colby,5.6,2.57,8.25,56.58,84.73,35.47,0,156.86,5.53,360,13.1,0.16619,0.23029,0.35869,0.37909
4/20/2024,Colby,6.17,2.11,9.75,53.78,88.98,34.79,1.52,85.12,2.1,25.17,11.91,0.16163,0.22659,0.35641,0.37891
4/21/2024,Colby,0.99,-1.08,2.45,86.16,97.82,74.12,2.03,68.5,1.99,68.58,9.45,0.15608,0.22177,0.35366,0.37816
4/22/2024,Colby,6.75,-0.67,15.28,68.38,97.51,30.36,0,306.33,3.28,234.69,11.01,0.15727,0.22159,0.35172,0.3766
4/23/2024,Colby,15.14,4.34,27.93,47.9,82.83,17.92,0,222.76,4.29,154.68,12.74,0.1597,0.22394,0.35348,0.37598
4/24/2024,Colby,14.3,7.38,20.76,32.86,69.75,11.41,0,309.38,4.01,33.01,14.24,0.16234,0.22638,0.35543,0.37659
4/25/2024,Colby,13.45,7.45,19.28,41.42,60.98,25.87,0,188.03,5.92,140.26,13.92,0.16255,0.22592,0.35608,0.37777
4/26/2024,Colby,15.14,11.78,25.84,77.14,99.87,49.34,16.26,174.87,6,109.3,14.75,0.18854,0.22781,0.35639,0.37851
4/27/2024,Colby,14.34,10.08,20.96,73.62,98.33,40.33,0,205.08,4.98,314.5,14.38,0.25468,0.23476,0.37024,0.3797
4/28/2024,Colby,10.4,7.31,13.26,82.83,98.2,65.15,17.53,121.4,4.99,18.66,12.65,0.25292,0.23614,0.38372,0.38037
4/29/2024,Colby,9.03,5.9,14.21,77.75,99.26,44.7,0.51,182.33,3.7,321.67,11.54,0.28148,0.2517,0.41153,0.38044
4/30/2024,Colby,14.26,2.72,23.66,55.09,93.06,23.35,0,284.67,2.36,254.03,13.21,0.26438,0.25973,0.40305,0.38063
5/1/2024,Colby,16.23,9.61,24.28,47.2,92.84,18.46,0,320.65,4.74,14.2,15.42,0.25725,0.26734,0.40199,0.38157
5/2/2024,Colby,11.66,7.98,17.98,65.71,98.01,39.75,4.32,141.06,4.95,78.78,13.84,0.24961,0.26858,0.3997,0.3834
5/3/2024,Colby,12.11,5.96,18.59,53.96,98.76,20.51,0.25,319.83,4.26,2.3,13.99,0.2536,0.27018,0.39705,0.38455
5/4/2024,Colby,14.14,4.61,24.89,58.93,96.38,27.9,5.59,299.8,6.72,152.6,14.55,0.25186,0.27227,0.39573,0.38538
5/5/2024,Colby,9.16,1.77,16.16,63.77,94.69,32.19,0,326.8,3.54,32.74,14.12,0.26686,0.27395,0.39479,0.38616
5/6/2024,Colby,12.69,6.17,19.63,78.44,88.92,58.74,0,133.23,6.75,145.4,13.09,0.25513,0.27392,0.39302,0.38646
5/7/2024,Colby,17.3,5.43,23.07,46.23,93.48,6.59,0,285.16,7.78,222.08,16,0.25567,0.27783,0.3938,0.38682
5/8/2024,Colby,13.89,3.39,23.41,34.24,78.61,9.64,0,262.44,4.16,272.11,14.79,0.25045,0.27798,0.39282,0.38868
5/9/2024,Colby,12.55,5.7,19.68,32.22,59.91,13.51,0,291.42,3.99,311.05,15.16,0.24798,0.2788,0.39216,0.38933
5/10/2024,Colby,10.81,2.31,18.54,58.17,91.83,31.57,0,299.93,3.36,326.03,15.02,0.24501,0.27913,0.39079,0.38987
5/11/2024,Colby,12.86,4.47,20.75,58.18,90.45,25.73,0,285.81,2.74,301.27,15.9,0.24435,0.28041,0.39047,0.39086
5/12/2024,Colby,14.78,4.07,22.99,56.93,86.64,28.24,0,205.01,3.36,222.39,16.4,0.24419,0.28125,0.39037,0.39184
5/13/2024,Colby,13.95,11.24,19.13,81.77,95.82,54.45,2.79,177.99,3.11,175.19,16.6,0.24413,0.28154,0.39007,0.39219
5/14/2024,Colby,15.73,7.85,23.6,63.96,98.27,27.69,0,317.87,3.2,4.68,17.23,0.24506,0.28274,0.38941,0.39282
5/15/2024,Colby,17.81,7.6,28.07,57.67,88.78,23.35,1.02,283.19,3.14,177.19,18.04,0.24669,0.28432,0.38972,0.39404
5/16/2024,Colby,16.3,8.66,22.52,69.85,99.91,37.47,0,237.56,2.6,16.77,18.16,0.24661,0.28462,0.38946,0.39466
5/17/2024,Colby,16.45,3.93,26.1,54.41,98.61,19.82,0,335.65,2.29,219.85,19.44,0.24857,0.28639,0.3893,0.39516
5/18/2024,Colby,21.49,9.75,31.03,39.98,82.64,13.23,0,330.61,4.46,193.74,20.3,0.24886,0.28743,0.3897,0.39628
5/19/2024,Colby,19.34,12.92,25.15,44.79,92.45,26.87,6.1,331.39,3.9,21.64,20.85,0.24734,0.28784,0.38946,0.39681
5/20/2024,Colby,17.59,11.85,26.1,81.69,96.26,52.39,5.33,198.6,3.62,116.48,19.24,0.27311,0.28713,0.38845,0.39791
5/21/2024,Colby,17.3,12.67,21.3,85.88,99.9,67.96,0.25,193.06,3.09,32.79,19.28,0.26627,0.28752,0.3871,0.39853
5/22/2024,Colby,12.87,8.73,18.54,79.78,97.66,48.22,3.56,252.74,5.79,331,17.96,0.26042,0.28678,0.38611,0.39905
5/23/2024,Colby,14.73,5.15,22.65,54.87,96.37,18.32,0.25,343.71,2.89,224.66,18.16,0.25973,0.28705,0.38459,0.39841
5/24/2024,Colby,18.69,12.06,26.85,61.22,84.68,36.07,0.51,329.08,7.21,151.09,18.94,0.25691,0.28757,0.38446,0.39749
5/25/2024,Colby,15.68,8.53,22.72,33.35,53.01,16.56,0,350.66,4.78,349.44,19.1,0.25404,0.28732,0.38398,0.39729
5/26/2024,Colby,18.85,9.61,30.58,43.54,69.72,9.57,0,242.88,6.28,165.95,18.41,0.24921,0.28548,0.3823,0.39729
5/27/2024,Colby,17.89,8.93,26.24,48.01,78.97,16.02,0,296.78,4.16,319.85,19.15,0.24738,0.28522,0.38071,0.39686
5/28/2024,Colby,17.9,6.24,27.26,48.88,88.95,19.41,0,321.34,1.93,350.45,20.19,0.24762,0.28531,0.37955,0.39651
5/29/2024,Colby,18.02,12.86,23.4,62.49,90.19,44.97,7.11,216.44,3.34,109.47,19.6,0.25242,0.28386,0.37842,0.39683
5/30/2024,Colby,20.54,11.1,28,58.03,91.68,30.13,0,324.61,4.55,160.24,20.08,0.25725,0.28343,0.37635,0.39678
5/31/2024,Colby,20.22,13.33,27.24,64.87,91.3,36.31,1.27,270.95,3.19,147.57,21.24,0.25855,0.28365,0.37526,0.39638
6/1/2024,Colby,18.63,13.45,24.47,68.39,97.39,40.25,33.53,265.96,2.77,84.29,18.64,0.35322,0.40326,0.44251,0.47591
6/2/2024,Colby,20.62,12.46,27.93,69.07,99.94,36.99,0,313.22,3.18,152.38,20.94,0.32404,0.38589,0.42682,0.462
6/3/2024,Colby,21.45,15.16,29.63,64.4,88.35,41,0,296.91,6.45,159.25,21.04,0.31203,0.3782,0.4211,0.4572
6/4/2024,Colby,21.61,14.76,30.17,62.03,91.3,27.96,1.02,231.72,4.05,175.96,21.26,0.30416,0.37313,0.41703,0.45476
6/5/2024,Colby,21.01,15.3,28,65.58,94.43,29.05,4.06,287.58,2.92,51.83,22.27,0.30287,0.37053,0.41418,0.45311
6/6/2024,Colby,22.84,11.51,33.54,56.44,95.41,15.33,0,323.43,2.95,232.4,22.1,0.29903,0.36593,0.41061,0.45181
6/7/2024,Colby,20.86,13.68,27.93,48.43,77.04,26.34,0,344.4,2.62,90.1,22.91,0.29342,0.36169,0.40786,0.45052
6/8/2024,Colby,23.94,14.96,37.2,62.38,92.24,21.98,0,282.63,4.39,180.24,22.97,0.28417,0.35619,0.40491,0.44963
6/9/2024,Colby,21.23,15.43,27.4,72.8,98.48,44.73,4.83,291.12,4.14,52.55,23.52,0.27768,0.35245,0.40382,0.44948
6/10/2024,Colby,18.62,14.08,24.49,73.08,98.85,43.84,0,285.68,2.45,102.63,22.18,0.27086,0.34815,0.4032,0.4497
6/11/2024,Colby,19.95,11.92,27.2,58.87,91.74,30.88,0,332.75,4.33,169.82,21.66,0.26607,0.34435,0.40142,0.4493
6/12/2024,Colby,22.85,14.28,30.56,59.67,92.67,31.35,0,330.73,3.21,180.2,23.09,0.26436,0.34192,0.39897,0.44831
6/13/2024,Colby,27.71,17.61,38.7,44.16,84.24,9.02,0,347.34,3.56,212.34,24.61,0.26156,0.3392,0.39689,0.44764
6/14/2024,Colby,27.87,17.27,37.27,41.67,64.54,13.7,0,295.74,3.17,13.22,25.35,0.25518,0.33449,0.39331,0.44737
6/15/2024,Colby,22.89,17.88,30.58,61.79,90.39,32.51,1.52,241.43,4.15,122.45,24.41,0.24577,0.32848,0.38869,0.4476
6/16/2024,Colby,24.38,16.93,33.41,55.84,91.44,21.51,0,311.22,2.66,170.78,24.23,0.23873,0.32367,0.38407,0.447
6/17/2024,Colby,28.36,17.88,37,46.53,80.1,21.98,0,333.89,4.85,169.77,25.33,0.23235,0.31883,0.37822,0.44588
6/18/2024,Colby,28.22,21.53,35.58,56.27,85.43,27.07,0.76,288.27,8.87,168.84,25.83,0.22344,0.31148,0.37071,0.44508
6/19/2024,Colby,23.02,18.61,26.93,60.26,75.91,41.13,0,276.32,6.39,30.43,25.56,0.21315,0.30307,0.36337,0.44496
6/20/2024,Colby,17.88,12.99,21.51,69.27,85.73,58.95,0,134.08,3.69,91.31,23.2,0.20042,0.29331,0.35675,0.44517
6/21/2024,Colby,24.63,18.21,31.67,64.12,97.05,35.43,0.25,306.41,6.85,164.13,23.95,0.19553,0.28768,0.35246,0.44423
6/22/2024,Colby,26.64,19.09,33.74,58.1,88.15,33.65,0,315.91,8.53,181.55,24.85,0.18936,0.28081,0.34859,0.4434
6/23/2024,Colby,25.46,19.22,32.86,54.66,92.77,22.12,0,304.59,3.68,324.61,25.56,0.18131,0.27324,0.34416,0.4437
6/24/2024,Colby,27.89,17.2,38.09,49.89,92.53,15.4,0,320.87,4.95,176.05,25.58,0.17146,0.26436,0.33794,0.44309
6/25/2024,Colby,30,20.37,39.65,39.1,65.81,11.06,0,304.34,3.33,177.23,26.72,0.16323,0.25629,0.33097,0.44181
6/26/2024,Colby,30.3,22.87,39.92,36.15,64.71,7.26,0,336.96,2.62,227.41,27.72,0.15486,0.24923,0.32469,0.44086
6/27/2024,Colby,26.86,19.71,33.41,44.88,89.03,19.74,0,337.95,3.17,69.7,27.34,0.1449,0.24079,0.31801,0.44002
6/28/2024,Colby,26.91,20.11,34.83,57.64,90.19,31,0.51,164.37,5.7,165.49,26.25,0.13665,0.23347,0.31284,0.43946
6/29/2024,Colby,26.94,18.95,34.97,48.59,86.26,20.49,1.78,318.49,2.86,0.21,27,0.13696,0.22982,0.3091,0.43833
6/30/2024,Colby,21.74,17.74,27.19,57.88,91.17,34.42,0.25,314.78,3.57,50.49,25.96,0.13204,0.22406,0.30517,0.4374
7/1/2024,Colby,17.93,14.55,24.36,82.77,99.72,66.4,3.56,110.29,4.78,124.61,23.02,0.12849,0.21603,0.30028,0.43691
7/2/2024,Colby,25.44,18.82,37.68,72.94,99.85,23.74,8.89,253.46,5.13,170.71,24.69,0.14807,0.21519,0.29823,0.43516
7/3/2024,Colby,24.1,19.63,29.49,68.88,99.56,30.4,0,290.16,2.89,30.29,25.49,0.18541,0.21604,0.2977,0.43397
7/4/2024,Colby,22.5,15.84,29.9,72.57,96.67,35.97,4.57,257.68,4.02,152.25,24.27,0.18392,0.21458,0.29591,0.43394
7/5/2024,Colby,20.12,13.35,27.47,61.91,99.89,22.06,0,326.57,3.31,3.1,23.37,0.18426,0.21291,0.29337,0.43369
7/6/2024,Colby,18.25,11.99,25.84,66.45,89.16,35.1,4.57,201.94,1.98,279.83,21.93,0.18514,0.21015,0.29038,0.43271
7/7/2024,Colby,20.97,14.16,32.6,68.66,93.48,27.82,4.83,282.69,3.97,170.98,21.85,0.19834,0.21,0.28846,0.43137
